mastercode,type,name,notice,furigana
2,資源物,音楽プレーヤー,小型家電回収ＢＯＸでの回収も可能,お
2,資源物,懐中電灯,種類ごとに分別収集に出す,か
2,資源物,傘,傘布を外して分別収集（その他の金属）に出す。ただし、傘布が外せない場合はその他の資源物に出す,か
2,資源物,鏡,分別収集（有害ごみ）に出す,か
2,資源物,加湿器,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,か
2,資源物,菓子箱（金属製）,分別収集（その他の金属類）に出す,か
2,資源物,カセットガスボンベ,穴をあけて分別収集（その他の金属類）に出す,か
2,資源物,カセットコンロ,分別収集（その他の金属類）に出す、指定袋に入らない大きさのものは粗大ごみに出す,か
2,資源物,カセットテープ,分別収集（その他のプラスチック）に出す,か
2,資源物,カセットデッキ,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,か
2,資源物,カタログ,雑誌類として出す,か
2,資源物,カッターの刃,分別収集（危険ごみ）に出す,か
2,資源物,かなづち,分別収集（その他の金属類）に出す,か
2,資源物,かばん類,分別収集（その他の資源物）に出す,か
2,資源物,花瓶,種類ごとに分別収集に出す,か
2,資源物,かみそり,分別収集（危険ごみ）に出す,か
2,資源物,ガラス製品(コップ、食器等),分別収集（その他のビン・ガラス類）に出す,か
2,資源物,換気扇,種類ごとに分別収集に出す,か
2,資源物,キャップ(金属製）,分別収集（その他の金属類）に出す,き
2,資源物,キャップ(プラスチック製）,プラマークがあり、汚れていないものは容器包装プラスチックに出す,き
2,資源物,キャリーバック,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,き
2,資源物,急須,種類ごとに分別収集に出す,き
2,資源物,金魚鉢（ガラス製）,分別収集（その他のビン・ガラス類）に出す,き
2,資源物,空気清浄機,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,く
2,資源物,釘,分別収集（危険ごみ）に出す,く
2,資源物,草刈り鎌,分別収集（危険ごみ）に出す,く
2,資源物,グラス,分別収集（その他のビン・ガラス類）に出す,く
2,資源物,クリスタルガラス製ビン,分別収集（その他のビン・ガラス類）に出す,く
2,資源物,クリップ（金属製）,分別収集（危険ごみ）に出す,く
2,資源物,蛍光管,分別収集（有害ごみ）に出す,け
2,資源物,携帯テレビ,小型家電回収ＢＯＸでの回収も可能,け
2,資源物,携帯電話,分別収集（小型家電）に出す、小型家電回収ＢＯＸも可能,け
2,資源物,化粧品のビン,分別収集（その他のビン・ガラス類）に出す,け
2,資源物,広告、チラシ類,新聞紙と一緒に出す,こ
2,資源物,香水のビン,分別収集（その他のビン・ガラス類）に出す,こ
2,資源物,小型ゲーム機,カセットは分別収集（その他のプラスチック）に出す、小型家電回収ＢＯＸでの回収も可能,こ
2,資源物,コップ,種類ごとに分別収集に出す,こ
2,資源物,粉ミルクのカン,分別収集（空カン）に出す,こ
2,資源物,コンパクト（鏡付き）,鏡は分別収集（有害ごみ）に出す、ケースは種類ごとに分別,こ
2,資源物,雑誌類,,さ
2,資源物,皿(陶磁器、金属、ガラス製),種類ごとに分別収集に出す,さ
2,資源物,磁石（シート状も含む）,分別収集（その他の金属類）に出す,し
2,資源物,ＣＤ、DVD,分別収集（その他のプラスチック）に出す,し
2,資源物,シーツ,古紙・布類に出す,し
2,資源物,自転車の空気入れ,分別収集（その他の資源物）に出す,し
2,資源物,自転車のチューブ,分別収集（その他の資源物）に出す,し
2,資源物,シャツ,下着、汚れた物は１m以下に切断し燃やせるごみで出す,し
2,資源物,シャンプー容器,分別収集（容器包装プラスチック）に出す,し
2,資源物,食用油の容器,種類ごとに分別収集に出す,し
2,資源物,食用油の容器（ビン類）,分別収集（色ごとに分別）に出す,し
2,資源物,ジョッキ,分別収集（その他のビン・ガラス類）に出す、金属製は分別収集（その他の金属類）に出す,し
2,資源物,食器,種類ごとに分別収集に出す,し
2,資源物,新聞紙,,し
2,資源物,水槽（ガラス製）,分別収集（その他のビン・ガラス類）に出す、枠は粗大ごみに出す,す
2,資源物,水槽（プラスチック製）,分別収集（その他のプラスチック）に出す、大きい物は粗大ごみに出す,す
2,資源物,水筒（ステンレス製）,分別収集（その他の資源物）に出す,す
2,資源物,炊飯ジャー,分別収集（その他の資源物）に出す,す
2,資源物,ステレオ,指定袋に入る大きさのものは分別収集（その他の資源物）に出す,す
2,資源物,スパイクシューズ,分別収集（その他の資源物）に出す,す
2,資源物,スピーカー,分別収集（その他の資源物）に出す,す
2,資源物,スプーン（金属製）,分別収集（危険ごみ）に出す,す
2,資源物,スプレー缶,穴をあけて分別収集（その他の金属類）に出す,す
2,資源物,石油ポンプ（手動・電池式）,本体は分別収集（その他の資源物）に出す、電池は外して分別収集（乾電池類）に出す,せ
2,資源物,洗濯ばさみ,種類ごとに分別収集へ出す,せ
2,資源物,洗面器,種類ごとに分別収集へ出す,せ
2,資源物,造花（プラスチック製）,分別収集（その他のプラスチック）に出す,そ
2,資源物,双眼鏡,分別収集（その他の資源物）に出す,そ
2,資源物,掃除機,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,そ
2,資源物,体温計（水銀式）,ビニール袋に入れ、分別収集（有害ごみ）に出す,た
2,資源物,体温計（デジタル式）,分別収集（その他のプラスチック）に出す、電池は外して分別収集（乾電池類）に出す,た
2,資源物,体重計,分別収集（その他の資源物）に出す,た
2,資源物,耐熱ガラス製ビン,分別収集（その他のビン・ガラス類）に出す,た
2,資源物,タイヤチェーン(ゴム製),分別収集（その他の資源物）に出す,た
2,資源物,タオル、タオルケット,古布として出す,た
2,資源物,卵のパック(プラスチック製),分別収集（容器包装プラスチック）に出す,た
2,資源物,ダンボール,,た
2,資源物,茶わん,分別収集（陶磁器類）に出す,ち
2,資源物,調味料の容器,種類ごとに分別収集に出す,ち
2,資源物,チラシ、広告類,新聞紙と一緒に出す,ち
2,資源物,ＤＶＤプレーヤー,小型家電回収ＢＯＸでの回収も可能,て
2,資源物,デジタルカメラ,分別収集（小型家電）に出す,て
2,資源物,テレビゲーム（ソフト）,分別収集（その他のプラスチック）に出す,て
2,資源物,テレビゲーム（本体）,分別収集（その他の資源物）に出す,て
2,資源物,電気カミソリ,分別収集（その他の資源物）に出す,て
2,資源物,電球,分別収集（有害ごみ）に出す,て
2,資源物,電気コード,分別収集（その他の資源物）に出す,て
2,資源物,電子辞書,小型家電回収ＢＯＸでの回収も可能,て
2,資源物,電卓,分別収集（小型家電）に出す,て
2,資源物,電池（乾電池）,分別収集（乾電池類）に出す,て
2,資源物,電池（ボタン型電池）,分別収集（乾電池類）に出す,て
2,資源物,電動歯ブラシ,分別収集（小型家電）に出す,て
2,資源物,電話機,分別収集（小型家電）に出す,て
2,資源物,電話機（ＦＡＸ機能付き）,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,て
2,資源物,陶磁器(皿、湯呑み等),分別収集（陶磁器類）に出す,と
2,資源物,トースター,分別収集（その他の資源物）に出す,と
2,資源物,時計,種類ごとに分別収集に出す、電池は外して分別収集（乾電池類）に出す,と
2,資源物,土鍋,分別収集（陶磁器類）に出す,と
2,資源物,ドライバー,分別収集（危険ごみ）に出す,と
2,資源物,ドライヤー,分別収集（小型家電）に出す,と
2,資源物,鳥かご,種類ごとに分別取集に出す,と
2,資源物,塗料,指定袋に入る大きさのものは分別収集（その他の資源物）に出すただし、中身を完全に固めて出す,と
2,資源物,ナイフ,分別収集（危険ごみ）に出す,な
2,資源物,鍋（金属）,分別収集（その他の金属類）に出す,な
2,資源物,鉛（釣具）,分別収集（その他の金属類）に出す,な
2,資源物,ニッパー,分別収集（危険ごみ）に出す,に
2,資源物,入浴剤の容器(プラスチック製),分別収集（容器包装プラスチック）に出す,に
2,資源物,布類,下着、靴下、汚れた物は５０cm以下に切断し燃やせるごみで出す,ぬ
2,資源物,ノート,雑誌類にはさんで出す,の
2,資源物,ノコギリ,分別収集（危険ごみ）に出す,の
2,資源物,灰皿(ガラス・陶器・金属製),種類ごとに分別収集に出す,は
2,資源物,バインダー（文房具）,分別収集（その他の資源物）に出す,は
2,資源物,バケツ,種類ごとに分別収集に出す,は
2,資源物,はさみ,分別収集（危険ごみ）に出す,は
2,資源物,発泡スチロール,分別収集（容器包装プラスチック）に出す。ただし、事業系の回収はできません,は
2,資源物,刃物,分別収集（危険ごみ）に出す,は
2,資源物,針,分別収集（危険ごみ）に出す,は
2,資源物,針金,分別収集（その他の資源物）に出す,は
2,資源物,ハロゲンヒーター,分別収集（その他の資源物）に出す,は
2,資源物,ハンガー,種類ごとに分別収集に出す,は
2,資源物,ハンガー（木製）,分別収集（その他の資源物）に出す,は
2,資源物,ＨＤＤ,分別収集（小型家電）に出す、小型家電回収ＢＯＸでの回収も可能,は
2,資源物,パンフレット,雑誌類にはさんで出す,は
2,資源物,ビールびん,分別収集（茶色ビン）に出す,ひ
2,資源物,ビデオカメラ,分別収集（小型家電）に出す,ひ
2,資源物,ビデオテープ,分別収集（その他のプラスチック）に出す,ひ
2,資源物,ビデオデッキ,分別収集（その他の資源物）に出す,ひ
2,資源物,風鈴,種類ごとに分別収集に出す,ふ
2,資源物,フォーク（金属製）,分別収集（危険ごみ）に出す,ふ
2,資源物,フライパン,分別収集（その他の金属類）に出す,ふ
2,資源物,プランター,分別収集（その他のプラスチック）に出す、大きい物は粗大ごみへ出す,ふ
2,資源物,プリンター,分別収集（その他の資源物）に出す,ふ
2,資源物,フロッピーディスク,分別収集（その他のプラスチック）に出す,ふ
2,資源物,ヘアーピン,分別収集（危険ごみ）に出す,へ
2,資源物,ペットボトル,分別収集（ペットボトル）に出す、ふたとラベルは外して分別収集（容器のふた）に出す,へ
2,資源物,ベルト,分別収集（その他の資源物）に出す,へ
2,資源物,ヘルメット,分別収集（その他の資源物）に出す,へ
2,資源物,ペンチ,分別収集（危険ごみ）に出す,へ
2,資源物,包装紙,雑誌類にはさんで出す,ほ
2,資源物,包丁,分別収集（危険ごみ）に出す,ほ
2,資源物,ホース,分別収集（その他の資源物）に出す,ほ
2,資源物,ボール（スポーツ用）,分別収集（その他の資源物）に出す,ほ
2,資源物,ボール（調理用・金属製）,分別収集（その他の金属類）に出す,ほ
2,資源物,ボールペン,種類ごとに分別収集に出す,ほ
2,資源物,ホーロー製の鍋,分別収集（その他の金属類）に出す,ほ
2,資源物,ホチキスの芯,分別収集（危険ごみ）に出す,ほ
2,資源物,ポット,分別収集（その他の資源物）に出す,ほ
2,資源物,ほ乳ビン,種類ごとに分別収集へ出す,ほ
2,資源物,本,雑誌類として出す,ほ
2,資源物,マグネット,分別収集（その他の資源物）に出す,ま
2,資源物,豆電球,分別収集（有害ごみ）に出す,ま
2,資源物,ミキサー,分別収集（その他の資源物）に出す、ガラス部分は分別収集（その他のビン・ガラス類）に出す,み
2,資源物,ミシン,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,み
2,資源物,ミニコンポ,分別収集（その他の資源物）に出す、指定袋に入らない大きさのものは粗大ごみに出す,み
2,資源物,メガネ,分別収集（危険ごみ）に出す,め
2,資源物,毛布,古布に出す,も
2,資源物,やかん,分別収集（その他の金属類）に出す,や
2,資源物,湯たんぽ（プラスチック製）,分別収集（その他のプラスチック）に出す,ゆ
2,資源物,ライター,分別収集（危険ごみ）に出す,ら
2,資源物,ラケット（球技用）,分別収集（その他の資源物）に出す,ら
2,資源物,ラジオ,携帯用は小型家電に出す、指定袋に入る大きさのものはその他の資源物に出す,ら
2,資源物,ラジカセ,分別収集（その他の資源物）に出す,ら
2,資源物,ランドセル,分別収集（その他の資源物）に出す,ら
2,資源物,リール（釣具）,分別収集（その他の資源物）に出す,り
2,資源物,リモコン,分別収取（小型家電）に出す、小型家電回収ＢＯＸでの回収も可能,り
2,資源物,レコード盤,分別収集（その他のプラスチック）に出す,れ
2,資源物,レンジカバー(ガスレンジ用),分別収集（その他の資源物）に出す,れ
2,資源物,ロープ,分別収集（その他の資源物）に出す,ろ
2,資源物,ローラースケート,分別収集（その他の資源物）に出す,ろ
2,資源物,ワープロ,分別収集（その他の資源物）に出す,わ
2,粗大ごみ,アイロン台,,あ
2,粗大ごみ,アコーディオンカーテン,,あ
2,粗大ごみ,足ふきマット,布製のものは１ｍ以下に切断して燃やせるごみに出す,あ
2,粗大ごみ,網戸,,あ
2,粗大ごみ,衣装ケース,,い
2,粗大ごみ,イス,,い
2,粗大ごみ,一輪車(遊具用),,い
2,粗大ごみ,一輪車(運搬用),,い
2,粗大ごみ,乳母車,,う
2,粗大ごみ,羽毛布団,,う
2,粗大ごみ,オーブンレンジ,,お
2,粗大ごみ,おぼん(木製）,指定袋に入る大きさのものは燃やせるごみに出す,お
2,粗大ごみ,オルガン,,お
2,粗大ごみ,カーテン,,か
2,粗大ごみ,カーペット,,か
2,粗大ごみ,額縁,,か
2,粗大ごみ,ガスレンジ,,か
2,粗大ごみ,楽器類,,か
2,粗大ごみ,乾燥機,衣類乾燥機は購入店、買い替え店もしくは家電リサイクル協力店へ,か
2,粗大ごみ,キーボード（音楽用）,,き
2,粗大ごみ,ギター,,き
2,粗大ごみ,キッチンワゴン,,き
2,粗大ごみ,鏡台,鏡は取り外して分別収集（有害ごみ）に出す,き
2,粗大ごみ,クーラーボックス,指定袋に入る大きさのものは分別収集（その他のプラスチック）に出す,く
2,粗大ごみ,草刈り機（肩掛け）,,く
2,粗大ごみ,クッション,指定袋に入る大きさのものは燃やせるごみに出す,く
2,粗大ごみ,ござ,,こ
2,粗大ごみ,こたつ、こたつ布団,,こ
2,粗大ごみ,米びつ,,こ
2,粗大ごみ,ゴルフクラブ,,こ
2,粗大ごみ,ゴルフバッグ,,こ
2,粗大ごみ,サーフボード,,さ
2,粗大ごみ,座椅子,,さ
2,粗大ごみ,座布団,,さ
2,粗大ごみ,ざる,指定袋に入る大きさのものは分別収集に材質ごとに分別して出す,さ
2,粗大ごみ,三輪車,,さ
2,粗大ごみ,自転車（補助輪付き）,電動式はバッテリーを外して出す※交番・警察署（防犯協会）にて防犯登録を取消してください,し
2,粗大ごみ,自転車,※交番・警察署（防犯協会）にて防犯登録を取消してください,し
2,粗大ごみ,じゅうたん,,し
2,粗大ごみ,樹脂製波板,長さ１８０cm×幅９０cm以下に切断する,し
2,粗大ごみ,スーツ,,す
2,粗大ごみ,スーツケース,指定袋に入るものはその他の資源物に出す,す
2,粗大ごみ,スキー板、スキー靴,,す
2,粗大ごみ,スキーウェアー,,す
2,粗大ごみ,すだれ（竹製等）,,す
2,粗大ごみ,ストーブ,灯油を抜き取り、乾電池は外して分別収集（乾電池類）に出す,す
2,粗大ごみ,スノーボード,,す
2,粗大ごみ,すのこ,,す
2,粗大ごみ,セーター,,せ
2,粗大ごみ,石油ストーブ,灯油を抜き取り、乾電池は外して分別収集（乾電池類）に出す,せ
2,粗大ごみ,扇風機,,せ
2,粗大ごみ,洗面台,鏡・陶器部分は種類ごとに分別収集へ出す,せ
2,粗大ごみ,ソファー(スプリング入り),,そ
2,粗大ごみ,ソファーベット,,そ
2,粗大ごみ,たたみ,,た
2,粗大ごみ,たんす,,た
2,粗大ごみ,チャイルドシート,,ち
2,粗大ごみ,机（木製・金属製）,,つ
2,粗大ごみ,テーブル(木製・金属製),,て
2,粗大ごみ,電気カーペット,,て
2,粗大ごみ,電気ストーブ,指定袋に入るものはその他の資源物に出す,て
2,粗大ごみ,電気毛布,,て
2,粗大ごみ,電子オルガン,,て
2,粗大ごみ,籐製品,,と
2,粗大ごみ,トタン,長さ１８０cm×幅９０cm以下に切断する,と
2,粗大ごみ,パイプベット,,は
2,粗大ごみ,バット,,は
2,粗大ごみ,ピアノ,,ひ
2,粗大ごみ,ファンヒーター,灯油を抜き取り、乾電池は分別収集（乾電池類）に出す,ふ
2,粗大ごみ,ふすま,,ふ
2,粗大ごみ,布団,,ふ
2,粗大ごみ,ブルーシート,畳の大きさに切断する,ふ
2,粗大ごみ,ベッド,,へ
2,粗大ごみ,ベットマット,,へ
2,粗大ごみ,ベビーカー,,へ
2,粗大ごみ,ホイールキャップ,,ほ
2,粗大ごみ,ほうき,,ほ
2,粗大ごみ,歩行器（幼児用）,,ほ
2,粗大ごみ,ホットカーペット,畳の大きさに切断する,ほ
2,粗大ごみ,ホットプレート,,ほ
2,粗大ごみ,マッサージ椅子,,ま
2,粗大ごみ,モップ,布の部分は燃やせるごみに出す,も
2,粗大ごみ,物干し竿,,も
2,粗大ごみ,浴槽ふた,,よ
2,粗大ごみ,よしず,,よ
2,粗大ごみ,レジャーシート,畳の大きさに切断する,れ
2,収集しないごみ,ＬＰガスボンベ類,専門の業者へ依頼する,え
2,収集しないごみ,エアコン,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,え
2,収集しないごみ,ガスボンベ,専門の業者へ依頼する,か
2,収集しないごみ,金庫（耐火金庫）,専門の業者へ依頼する,き
2,収集しないごみ,携帯電話,購入店に戻す、小型家電回収ＢＯＸも可能,け
2,収集しないごみ,消火器,専門の業者へ依頼する,し
2,収集しないごみ,洗濯機,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,せ
2,収集しないごみ,タイヤ,購入店へ引き取りを依頼する,た
2,収集しないごみ,タイヤホイール,購入店へ引き取りを依頼する,た
2,収集しないごみ,注射器・注射針,専門の業者へ依頼する,ち
2,収集しないごみ,テレビ,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,て
2,収集しないごみ,灯油,専門の業者へ依頼する,と
2,収集しないごみ,ノート型パソコン,製造メーカーに連絡する,の
2,収集しないごみ,ＨＤＤ,小型家電回収ＢＯＸでの回収も可能,は
2,収集しないごみ,パソコン,製造メーカーに連絡する,は
2,収集しないごみ,冷蔵庫,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,れ
3,燃やせるごみ,足ふきマット,,あ
3,燃やせるごみ,油（食用油）,凝固剤等で固めて出す,あ
3,燃やせるごみ,油紙,,あ
3,燃やせるごみ,アルバム,,あ
3,燃やせるごみ,アルミはく,,あ
3,燃やせるごみ,ウインドブレーカー,,う
3,燃やせるごみ,植木鉢(プラスチック製）,,う
3,燃やせるごみ,ＭＤ,,え
3,燃やせるごみ,延長コード(室内用）,小型家電回収ＢＯＸでの回収も可能,え
3,燃やせるごみ,おぼん（木、プラスチック製）,,お
3,燃やせるごみ,おもちゃ（プラスチック製）,金属部分は雑物の容器に出す、電池は外して有害ごみに出す,お
3,燃やせるごみ,おわん,,お
3,燃やせるごみ,カーテン,,か
3,燃やせるごみ,カーテン（レース製）,,か
3,燃やせるごみ,カーボン紙,,か
3,燃やせるごみ,貝殻,,か
3,燃やせるごみ,カイロ（使い捨てのもの）,,か
3,燃やせるごみ,額縁(木・プラスチック製),金属製は雑物の容器に出す,か
3,燃やせるごみ,カセットテープ,,か
3,燃やせるごみ,蚊取りマット,,か
3,燃やせるごみ,紙おむつ,汚物はトイレに流してから出す,か
3,燃やせるごみ,紙ねんど,,か
3,燃やせるごみ,紙パック（500ml以下）,500ml以上は集団回収に出す,か
3,燃やせるごみ,紙やすり,,か
3,燃やせるごみ,革製品,,か
3,燃やせるごみ,乾燥剤,,か
3,燃やせるごみ,感熱紙,,か
3,燃やせるごみ,草,,く
3,燃やせるごみ,靴,,く
3,燃やせるごみ,靴下,,く
3,燃やせるごみ,クッション,指定袋に入らないものは可燃性粗大ごみに出す,く
3,燃やせるごみ,毛糸,,こ
3,燃やせるごみ,ＣＤ、DVD,,し
3,燃やせるごみ,磁気カード,,し
3,燃やせるごみ,自転車のチューブ,,し
3,燃やせるごみ,写真,,し
3,燃やせるごみ,食用油の容器(プラスチック製）,,し
3,燃やせるごみ,除湿剤,中の水を抜く,し
3,燃やせるごみ,食器（プラスチック製・木製）,ガラス・陶器製は雑物の容器に出す,し
3,燃やせるごみ,スキー靴,,す
3,燃やせるごみ,ストッキング,,す
3,燃やせるごみ,スパイクシューズ,,す
3,燃やせるごみ,洗濯ばさみ,,す
3,燃やせるごみ,洗面器,金属製の物は雑物の容器に出す,す
3,燃やせるごみ,造花（プラスチック製）,,す
3,燃やせるごみ,スキー靴,,す
3,燃やせるごみ,ストッキング,,す
3,燃やせるごみ,スパイクシューズ,,す
3,燃やせるごみ,洗濯ばさみ,,せ
3,燃やせるごみ,洗面器,金属製の物は雑物の容器に出す,せ
3,燃やせるごみ,造花（プラスチック製）,,せ
3,燃やせるごみ,テレビゲーム（本体・ソフト）,,て
3,燃やせるごみ,テレホンカード,,て
3,燃やせるごみ,トイレブラシ（プラスチック製）,,と
3,燃やせるごみ,長靴,,な
3,燃やせるごみ,入浴剤の容器(紙、プラスチック製),,に
3,燃やせるごみ,ぬいぐるみ,,ぬ
3,燃やせるごみ,布くず,,ぬ
3,燃やせるごみ,粘土,,ね
3,燃やせるごみ,灰,水で湿らせて出す,は
3,燃やせるごみ,バインダー（文房具）,,は
3,燃やせるごみ,バケツ（プラスチック製）,金属製の物は雑物の容器に出す,は
3,燃やせるごみ,バッグ,,は
3,燃やせるごみ,発泡スチロール,容器包装プラスチックに該当しないもの,は
3,燃やせるごみ,花火,水で湿らして出す,は
3,燃やせるごみ,ハンガー（プラスチック製・木製）,,は
3,燃やせるごみ,ビデオテープ,,ひ
3,燃やせるごみ,プランター,指定袋に入らないものは可燃性粗大ごみに出す,ふ
3,燃やせるごみ,フロッピーディスク,,ふ
3,燃やせるごみ,ペットの砂,,へ
3,燃やせるごみ,ベルト,,へ
3,燃やせるごみ,ヘルメット,,へ
3,燃やせるごみ,ホイールキャップ,プラスチック製のもの,ほ
3,燃やせるごみ,帽子,,ほ
3,燃やせるごみ,防虫剤,,ほ
3,燃やせるごみ,ホース,指定袋に入らない物は可燃性粗大ごみに出す,ほ
3,燃やせるごみ,ボール（スポーツ用）,,ほ
3,燃やせるごみ,ボールペン（プラスチック製）,,ほ
3,燃やせるごみ,ポリタンク,指定袋に入らないものは可燃性粗大ごみに出す,ほ
3,燃やせるごみ,ポリ袋,,ほ
3,燃やせるごみ,保冷剤,,ほ
3,燃やせるごみ,まな板,,ま
3,燃やせるごみ,水枕,,み
3,燃やせるごみ,湯たんぽ（プラスチック製）,雑物の容器に出す,ゆ
3,燃やせるごみ,浴室マット,指定袋に入らない物は可燃性粗大ごみ,ゆ
3,燃やせるごみ,ランドセル,,ら
3,燃やせるごみ,レコード盤,,れ
3,燃やせるごみ,レジ袋,できるだけマイバッグを使用してごみ減量,れ
3,燃やせるごみ,レジャーシート,,れ
3,燃やせるごみ,ローソク,,ろ
3,燃やせるごみ,ロープ,,ろ
3,資源物,アイロン,硬金属の容器に出す,あ
3,資源物,空カン（飲食用）,空カンの容器に出す,あ
3,資源物,空カン（飲食用以外）,雑物の容器に出す,あ
3,資源物,空ビン（飲食用）,空ビンの容器に出す,あ
3,資源物,空ビン（飲食用以外）,雑物の容器に出す,あ
3,資源物,アダプター,雑物容器に出す、小型家電回収ＢＯＸでの回収も可能,あ
3,資源物,泡立て器,雑物の容器に出す,あ
3,資源物,安全ピン,雑物の容器に出す,あ
3,資源物,板ガラス,新聞紙などに包んで雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,い
3,資源物,一斗缶,雑物の容器に出す,い
3,資源物,鋳物鍋（鉄・銅製の鍋）,硬金属の容器に出す,い
3,資源物,植木鉢(素焼き）,雑物の容器に出す,う
3,資源物,鉛筆けずり,雑物の容器に出す,え
3,資源物,オーブントースター,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,お
3,資源物,オーブンレンジ,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,お
3,資源物,おぼん(金属製）,雑物の容器に出す,お
3,資源物,おろし金（金属製）,雑物の容器に出す,お
3,資源物,音楽プレーヤー,雑物の容器に出す、小型家電回収ＢＯＸでの回収も可能,お
3,資源物,鏡,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,か
3,資源物,傘,雑物の容器に出す,か
3,資源物,傘（骨のみ）,雑物の容器に出す、骨以外の生地は燃やせるごみに出す,か
3,資源物,加湿器,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,か
3,資源物,菓子箱（金属製）,空カンの容器に出す,か
3,資源物,カセットガスボンベ,穴をあけて雑物の容器に出す,か
3,資源物,カセットコンロ,硬金属類の容器に出す（入らない物は不燃性粗大ごみ）,か
3,資源物,カセットデッキ,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,か
3,資源物,カッターの刃,雑物の容器に出す,か
3,資源物,カップラーメンの容器,容器包装プラスチックの容器に出す,か
3,資源物,かなづち,硬金属類の容器に出す,か
3,資源物,花瓶,雑物の容器に出す,か
3,資源物,かみそり,雑物の容器に出す,か
3,資源物,カメラ,雑物の容器に出す,か
3,資源物,ガラス製品(コップ、食器等),雑物の容器に出す（割れたものは紙などに包んで出す）,か
3,資源物,換気扇,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,か
3,資源物,キャップ(金属製）,雑物の容器に出す,き
3,資源物,キャップ(プラスチック製）,容器包装プラスチックの容器に出す（プラマークのついていないものは燃やせるごみに出す）,き
3,資源物,急須（金属製）,雑物の容器に出す,き
3,資源物,急須（陶磁器製）,雑物の容器に出す,き
3,資源物,金魚鉢（ガラス製）,雑物の容器に出す（容器に入らない物は不燃性粗大ごみ）,き
3,資源物,釘,硬金属類の容器に出す,く
3,資源物,草刈り鎌,硬金属類の容器に出す,く
3,資源物,口紅,雑物の容器に出す,く
3,資源物,グラス,雑物の容器に出す,く
3,資源物,クリスタルガラス製ビン,雑物の容器に出す,く
3,資源物,クリップ,雑物の容器に出す,く
3,資源物,蛍光管,有害ごみの容器に出す,こ
3,資源物,携帯用テレビ,雑物の容器に出す、小型家電回収ＢＯＸでの回収も可能,こ
3,資源物,化粧品のビン,雑物の容器に出す,こ
3,資源物,香水のビン,雑物の容器に出す,こ
3,資源物,コップ（ガラス製）,雑物の容器に出す,こ
3,資源物,粉ミルクのカン,空カンの容器に出す,こ
3,資源物,コンパクト（鏡付き）,雑物の容器に出す,こ
3,資源物,皿（陶磁器、ガラス製）,雑物の容器に出す,さ
3,資源物,ざる（金属製）,雑物の容器に出す,さ
3,資源物,自転車の空気入れ（金属製）,硬金属の容器にだす,し
3,資源物,シャンプー容器,容器包装プラスチックの容器に出す（プラマークのついていないものは燃やせるごみに出す）,し
3,資源物,ジョッキ,雑物の容器に出す,し
3,資源物,食器（金属製）,小金属の容器に出す,し
3,資源物,水筒（ステンレス製）,雑物の容器に出す,す
3,資源物,炊飯ジャー,雑物の容器に入らない物は不燃性粗大ごみに出す,す
3,資源物,スプーン（金属製）,雑物の容器に出す,す
3,資源物,スプレー缶,穴をあけて雑物の容器に出す,す
3,資源物,水筒（ステンレス製）,雑物の容器に出す,す
3,資源物,炊飯ジャー,雑物の容器に入らない物は不燃性粗大ごみに出す,す
3,資源物,スプーン（金属製）,雑物の容器に出す,す
3,資源物,スプレー缶,穴をあけて雑物の容器に出す,す
3,資源物,ＤＶＤプレーヤー,雑物の容器に出す、小型家電回収BOXでの回収も可能,て
3,資源物,手提げ金庫,硬金属類の容器に出す,て
3,資源物,デジタルカメラ,雑物の容器に出す、小型家電回収BOXでの回収も可能,て
3,資源物,鉄アレイ,硬金属類の容器に出す,て
3,資源物,電気カミソリ,雑物の容器に出す,て
3,資源物,電気コード,雑物の容器に出す、小型家電回収BOXでの回収も可能,て
3,資源物,電球,有害ごみの容器に出す,て
3,資源物,電子辞書,雑物の容器に出す、小型家電回収BOXでの回収も可能,て
3,資源物,電卓,雑物の容器に出す、小型家電回収BOXでの回収も可能,て
3,資源物,電池（乾電池）,有害ごみの容器に出す,て
3,資源物,電池（ボタン型電池）,有害ごみの容器に出す,て
3,資源物,電動歯ブラシ,雑物の容器に出す,て
3,資源物,電話機,雑物の容器に出す,て
3,資源物,陶磁器（皿、湯呑み、コップ等）,雑物の容器に出す,と
