マスター,地名,地名ふりがな,センター,燃やせるごみ,燃やせないごみ,資源物,古紙・布類,粗大ごみ
1,合川,あいかわ, ,月 木,火1 火3,火1 火3,火2 火4,20220420 20220518 20220615 20220720 20220817 20220921 20221019 20221116 20221221 20230118 20230215 20230315
1,御井,みい, ,月 木,火1 火3,火1 火3,火2 火4,20220422 20220527 20220624 20220722 20220826 20220923 20221028 20221125 20221223 20230127 20230224 20230324
1,西国分,にしこくぶ, ,月 木,火2 火4,火2 火4,火1 火3,20220408 20220513 20220610 20220708 20220812 20220909 20221014 20221111 20221209 20230113 20230210 20230310
1,東国分,ひがしこくぶ, ,月 木,火2 火4,火2 火4,火1 火3,20220415 20220520 20220617 20220715 20220819 20220916 20221021 20221118 20221216 20230120 20230217 20230317
1,青峰,せいほう, ,月 木,金1 金3,金1 金3,金2 金4,20220422 20220527 20220624 20220722 20220826 20220923 20221028 20221125 20221223 20230127 20230224 20230324
1,南薫,なんくん, ,月 木,金1 金3,金1 金3,金2 金4,20220406 20220504 20220601 20220706 20220803 20220907 20221005 20221102 20221207 20230104 20230201 20230301
1,宮ノ陣,みやのじん, ,月 木,金1 金3,金1 金3,金2 金4,20220413 20220511 20220608 20220713 20220810 20220914 20221012 20221109 20221214 20230111 20230208 20230308
1,山本,やまもと, ,月 木,金2 金4,金2 金4,金1 金3,20220426 20220524 20220628 20220726 20220823 20220927 20221025 20221122 20221227 20230131 20230228 20230328
1,草野,くさの, ,月 木,金2 金4,金2 金4,金1 金3,20220426 20220524 20220628 20220726 20220823 20220927 20221025 20221122 20221227 20230131 20230228 20230328
1,大橋,おおはし, ,月 木,金2 金4,金2 金4,金1 金3,20220426 20220524 20220628 20220726 20220823 20220927 20221025 20221122 20221227 20230131 20230228 20230328
1,善導寺,ぜんどうじ, ,月 木,金2 金4,金2 金4,金1 金3,20220426 20220524 20220628 20220726 20220823 20220927 20221025 20221122 20221227 20230131 20230228 20230328
1,山川,やまかわ, ,月 木,金2 金4,金2 金4,金1 金3,20220426 20220524 20220628 20220726 20220823 20220927 20221025 20221122 20221227 20230131 20230228 20230328
1,日吉,ひよし, ,月 木,水1 水3,水1 水3,水2 水4,20220419 20220517 20220621 20220719 20220816 20220920 20221018 20221115 20221220 20230124 20230221 20230321
1,高良内,こうらうち, ,月 木,水1 水3,水1 水3,水2 水4,20220422 20220527 20220624 20220722 20220826 20220923 20221028 20221125 20221223 20230127 20230224 20230324
1,篠山,ささやま, ,火 金,水1 水3,水1 水3,水2 水4,20220414 20220512 20220609 20220714 20220811 20220908 20221013 20221110 20221208 20230112 20230209 20230309
1,荘島,しょうじま, ,火 金,月1 月3,月1 月3,月2 月4,20220414 20220512 20220609 20220714 20220811 20220908 20221013 20221110 20221208 20230112 20230209 20230309
1,京町,きょうまち, ,火 金,月1 月3,月1 月3,月2 月4,20220407 20220505 20220602 20220707 20220804 20220901 20221006 20221103 20221201 20230105 20230202 20230302
1,上津,かみつ, ,火 金,月1 月3,月1 月3,月2 月4,20220421 20220519 20220616 20220721 20220818 20220915 20221020 20221117 20221215 20230119 20230216 20230316
1,小森野,こもりの, ,火 金,月2 月4,月2 月4,月1 月3,20220413 20220511 20220608 20220713 20220810 20220914 20221012 20221109 20221214 20230111 20230208 20230308
1,長門石,ながといし, ,火 金,月2 月4,月2 月4,月1 月3,20220413 20220511 20220608 20220713 20220810 20220914 20221012 20221109 20221214 20230111 20230208 20230308
1,安武,やすたけ, ,火 金,月2 月4,月2 月4,月1 月3,20220418 20220516 20220620 20220718 20220815 20220919 20221017 20221121 20221219 20230123 20230220 20230320
1,南,みなみ, ,火 金,水2 水4,水2 水4,水1 水3,20220425 20220523 20220627 20220725 20220822 20220926 20221024 20221128 20221226 20230130 20230227 20230327
1,鳥飼,とりかい, ,火 金,水2 水4,水2 水4,水1 水3,20220407 20220505 20220602 20220707 20220804 20220901 20221006 20221103 20221201 20230105 20230202 20230302
1,荒木,あらき, ,火 金,木1 木3,木1 木3,木2 木4,20220427 20220525 20220622 20220727 20220824 20220928 20221026 20221123 20221228 20230125 20230222 20230322
1,津福,つぶく, ,火 金,木1 木3,木1 木3,木2 木4,20220428 20220526 20220623 20220728 20220825 20220922 20221027 20221124 20221222 20230126 20230223 20230323
1,金丸,かなまる, ,火 金,木2 木4,木2 木4,木1 木3,20220411 20220509 20220613 20220711 20220808 20220912 20221010 20221114 20221212 20230116 20230213 20230313
1,大善寺,だいぜんじ, ,火 金,木2 木4,木2 木4,木1 木3,20220418 20220516 20220620 20220718 20220815 20220919 20221017 20221121 20221219 20230123 20230220 20230320
2,船越,ふなこし, ,月 木,,月1,水2 水4,20220405 20220503 20220607 20220705 20220802 20220906 20221004 20221101 20221206 20230110 20230207 20230307
2,水分,みずわけ, ,月 木,,火1,水2 水4,20220405 20220503 20220607 20220705 20220802 20220906 20221004 20221101 20221206 20230110 20230207 20230307
2,柴刈,しばかり, ,火 金,,水1,水2 水4,20220405 20220503 20220607 20220705 20220802 20220906 20221004 20221101 20221206 20230110 20230207 20230307
